income,weights,homeshare
0.7003921607725894,8.403002707671161e-5,0.9155525641306604
0.7003921607725894,6.336546110893725e-5,0.9150721864943987
0.7003921607725894,5.9776773415733196e-5,0.9145923146081054
0.7003921607725894,5.855584241228676e-5,0.914112225319436
0.7003921607725894,3.238998029068173e-5,0.9136322743334586
0.7003921607725894,5.5181714116996574e-5,0.9131527677650818
0.7003921607725894,2.1219980910793293e-5,0.9126734703645857
0.7003921607725894,1.8434355025306916e-5,0.9121943601690127
0.7003921607725894,6.75921604478051e-5,0.911716219502744
1.106090266685917,0.011286874407997112,0.9683181149873338
1.106090266685917,0.008282988254495338,0.9669341857248681
1.106090266685917,0.008225454502072823,0.9656882474164328
1.106090266685917,0.011726801229162937,0.9645398869517345
1.106090266685917,0.00986126490987045,0.9634674658143253
1.106090266685917,0.009185876343057392,0.9624764410453969
1.106090266685917,0.009122256912835846,0.9615573120230728
1.106090266685917,0.008103892865063229,0.9606796776908504
1.106090266685917,0.0074853409822126585,0.959820587704964
1.106090266685917,0.006844595557822202,0.9589780043802119
1.106090266685917,0.006181632154480621,0.9581617680739574
1.106090266685917,0.005570731015687036,0.9573695909989776
1.106090266685917,0.004920618735574877,0.9566145757510928
1.106090266685917,0.004484825155493587,0.9558809462583212
1.106090266685917,0.004101003017129074,0.9551578158274788
1.106090266685917,0.0037756029775027795,0.9544460814810519
1.106090266685917,0.0035180344380568796,0.9537471567035503
1.106090266685917,0.0032940124030687336,0.9530591750226477
1.106090266685917,0.003090217494599014,0.952379182544193
1.106090266685917,0.002921909152184211,0.9517057651163836
1.106090266685917,0.0028043658943233104,0.9510344415273211
1.106090266685917,0.002635144873880125,0.9503770970401693
1.106090266685917,0.00247535473814687,0.9497358132457262
1.106090266685917,0.0023543204679216116,0.9491017645896952
1.106090266685917,0.002202641043686738,0.9484742675499477
1.106090266685917,0.0020833743643529144,0.9478528949723729
1.106090266685917,0.0019844045327459202,0.9472356805554089
1.106090266685917,0.001880305261137831,0.9466209086520065
1.106090266685917,0.001783473126872522,0.946009206373551
1.106090266685917,0.001696985945971765,0.945403832280789
1.106090266685917,0.0016218311274962148,0.9448048546094209
1.106090266685917,0.0015446369376746307,0.944212142045501
1.106090266685917,0.0014611957131127253,0.9436254444077807
1.106090266685917,0.0013946471862633888,0.9430500214194534
1.106090266685917,0.001320696400874905,0.9424785393638938
1.106090266685917,0.0012906176811104415,0.9419110948672959
1.106090266685917,0.0011939205667054194,0.9413369708952531
1.106090266685917,0.0011419293640013459,0.9407647064374289
1.106090266685917,0.001103626573219881,0.9401958124353504
1.106090266685917,0.001025720680190712,0.9396326549367753
1.106090266685917,0.0009788486547591443,0.9390746614209025
1.106090266685917,0.0009344004843723165,0.9385187804353577
1.106090266685917,0.0008923016939642689,0.9379652353379054
1.106090266685917,0.0008507732368455166,0.9374142424349433
1.106090266685917,0.0008113916582804208,0.9368645770661322
1.106090266685917,0.0007772515806660082,0.9363179697110163
1.106090266685917,0.0007422692251387061,0.9357792147041858
1.106090266685917,0.0007097892592649243,0.9352419795428986
1.106090266685917,0.0006784298637293058,0.9347087740214237
1.106090266685917,0.0006481396735729895,0.9341785523492073
1.106090266685917,0.0006204540734841255,0.93365011917846
1.106090266685917,0.0005949575175810065,0.933124456174265
1.106090266685917,0.0005701673421003203,0.9326004256680664
1.106090266685917,0.0005500362871773103,0.9320786080613802
1.106090266685917,0.0005238336905618176,0.9315591501859648
1.106090266685917,0.0004997530826054199,0.931038580387488
1.106090266685917,0.00047986116478794343,0.9305167485957506
1.106090266685917,0.00046299424864782015,0.9299955683819994
1.106090266685917,0.0004397518115517867,0.9294757522649619
1.106090266685917,0.00042075151821124564,0.9289576395258449
1.106090266685917,0.00040330575235581525,0.9284441877313822
1.106090266685917,0.00038722930601544026,0.9279368281908996
1.106090266685917,0.0003719279103391185,0.9274307250601351
1.106090266685917,0.0003564005756175006,0.9269258575192996
1.106090266685917,0.0003419039335391984,0.9264224792540673
1.106090266685917,0.00032794290148507155,0.9259195615065725
1.106090266685917,0.0003147317076445768,0.9254174479802593
1.106090266685917,0.0003022000986080603,0.9249167657939045
1.106090266685917,0.00028972224937401614,0.9244173854946733
1.106090266685917,0.00027666798417711125,0.9239196367637569
1.106090266685917,0.00026497217625697346,0.9234235036366026
1.106090266685917,0.00025366718753768347,0.9229283462214639
1.106090266685917,0.0002422401193964695,0.9224341406859176
1.106090266685917,0.00023269717020543148,0.9219414543452973
1.106090266685917,0.0002204137254418269,0.9214499993159433
1.106090266685917,0.00021410532147962368,0.9209596784789783
1.106090266685917,0.00019866779121455007,0.9204707491865539
1.106090266685917,0.00019258166134419996,0.9199869544922793
1.106090266685917,0.0001798691125555867,0.9195011492241355
1.106090266685917,0.0001739048948136392,0.9190158282379433
1.106090266685917,0.00016203195289540804,0.9185303654732594
1.106090266685917,0.0001537853532012724,0.9180454820655974
1.106090266685917,0.00014725680023018175,0.9175610806040028
1.106090266685917,0.00013313871967606352,0.9170773344567373
1.106090266685917,0.0001331483521483815,0.9165947708183856
1.106090266685917,0.00011705400896121939,0.9161131391071977
1.106090266685917,0.00011345016355129881,0.9156323132376535
1.106090266685917,0.00010222765949248472,0.9151520014572988
1.106090266685917,9.531761292471957e-5,0.9146720980998089
1.106090266685917,9.561998050760895e-5,0.9141921013946421
1.106090266685917,7.199047230538548e-5,0.9137119919118332
1.106090266685917,8.403002707671161e-5,0.9132323738885865
1.106090266685917,6.336546110893725e-5,0.9127533415636219
1.106090266685917,5.9776773415733196e-5,0.9122744443868972
1.106090266685917,5.855584241228676e-5,0.9117971963244815
1.106090266685917,3.238998029068173e-5,0.9113219072361679
1.106090266685917,5.5181714116996574e-5,0.9108458324695429
1.106090266685917,2.1219980910793293e-5,0.9103684940342656
1.106090266685917,1.8434355025306916e-5,0.9098890369203767
1.106090266685917,6.75921604478051e-5,0.9094066544118121
1.1017996648238064,0.001585197644225344,0.9587368886955876
1.1017996648238064,0.0015798447936446122,0.9541532975035243
1.1017996648238064,0.0016244018168587596,0.9507170992173193
1.1017996648238064,0.002105081465619781,0.9484661758824615
1.1017996648238064,0.0019001536840558642,0.946745275398225
1.1017996648238064,0.0018828989860994075,0.9453375851327831
1.1017996648238064,0.002106262701881083,0.9441576998261892
1.1017996648238064,0.0027299092404127596,0.9431225991630171
1.1017996648238064,0.002659962885798159,0.9421880963173989
1.1017996648238064,0.002678712528159195,0.9413244078678614
1.1017996648238064,0.0027169850121613196,0.940516429837679
1.1017996648238064,0.0026418427034903104,0.9397532622400252
1.1017996648238064,0.002599385549310501,0.9390156002466793
1.1017996648238064,0.002739267098811094,0.93828822192607
1.1017996648238064,0.0027738143907389593,0.9375749597677511
1.1017996648238064,0.0027186604149706446,0.9368761531241288
1.1017996648238064,0.002682205278246118,0.9361894834060087
1.1017996648238064,0.0026301986359720544,0.9355142041695309
1.1017996648238064,0.0025879026114857522,0.9348520701752063
1.1017996648238064,0.0026217725706459403,0.9342011063824348
1.1017996648238064,0.00258753868727202,0.9335671064701774
1.1017996648238064,0.0024978904672876565,0.9329445628060803
1.1017996648238064,0.0024375742391930756,0.9323281676017763
1.1017996648238064,0.00237893546554454,0.931718420280287
1.1017996648238064,0.0023369726118031443,0.9311152945137959
1.1017996648238064,0.0022873479042872535,0.9305185854299921
1.1017996648238064,0.0022571858865620778,0.9299272550839512
1.1017996648238064,0.0021524946099663873,0.9293408606637278
1.1017996648238064,0.0020833857542350087,0.9287590070423517
1.1017996648238064,0.002026760802030114,0.9281756808725204
1.1017996648238064,0.0019682884943841242,0.927594760061613
1.1017996648238064,0.0019149704196094908,0.9270161983210966
1.1017996648238064,0.001847564946153498,0.9264408837867986
1.1017996648238064,0.0017805051493981156,0.925876203753268
1.1017996648238064,0.001726613476912167,0.9253152267415239
1.1017996648238064,0.001672273382688938,0.9247581261099133
1.1017996648238064,0.0016084057593739045,0.9242043110942584
1.1017996648238064,0.001578234692967561,0.9236536059143471
1.1017996648238064,0.001495637721867636,0.9231053979539847
1.1017996648238064,0.0014400466594240928,0.9225602226574637
1.1017996648238064,0.001388437501386882,0.9220183590517227
1.1017996648238064,0.0013357812951073143,0.9214791948537139
1.1017996648238064,0.0012959989720739795,0.9209427343244247
1.1017996648238064,0.0012407224747064966,0.9204091816742652
1.1017996648238064,0.0011932197761061773,0.9198782357852958
1.1017996648238064,0.0011607833460668651,0.9193493923019885
1.1017996648238064,0.001114489940411983,0.9188228719251543
1.1017996648238064,0.001069752609425801,0.918299765417167
1.1017996648238064,0.0010303335495705443,0.9177818212719909
1.1017996648238064,0.0009962965123713873,0.9172624013832603
1.1017996648238064,0.0009618861816458298,0.9167427963879604
1.1017996648238064,0.000927623424435841,0.9162249723657605
1.1017996648238064,0.0008951569011394376,0.9157077877453262
1.1017996648238064,0.000864948045274709,0.9151913797663651
1.1017996648238064,0.0008377529055298656,0.9146762695117344
1.1017996648238064,0.0008128998092770209,0.9141625501537813
1.1017996648238064,0.0007838882314307627,0.9136506760025374
1.1017996648238064,0.0007581690199931215,0.913140783805499
1.1017996648238064,0.0007448444323172493,0.9126319558720537
1.1017996648238064,0.0007154319222296317,0.9121237206862312
1.1017996648238064,0.0006895608676235943,0.9116167640671103
1.1017996648238064,0.0006693088488718662,0.911111323703774
1.1017996648238064,0.0006529623438276134,0.9106067848224444
1.1017996648238064,0.0006330492661659452,0.9101039463853678
1.1017996648238064,0.0006144960119627569,0.9096058701567467
1.1017996648238064,0.0005967060133041627,0.9091084026249372
1.1017996648238064,0.000580247785928312,0.9086115953738091
1.1017996648238064,0.0005691397642960841,0.9081154545593373
1.1017996648238064,0.0005530641880290891,0.9076198036973395
1.1017996648238064,0.0005351875028132389,0.9071249389185416
1.1017996648238064,0.0005218124237279502,0.9066308218661634
1.1017996648238064,0.0005098395043202001,0.9061371630587344
1.1017996648238064,0.0004967563396125125,0.9056419851753855
1.1017996648238064,0.00048559046207469854,0.9051455549407389
1.1017996648238064,0.0004718818664194884,0.9046492371412769
1.1017996648238064,0.0004609597950712784,0.9041534296871812
1.1017996648238064,0.00044944757647093827,0.903656789283829
1.1017996648238064,0.0004379126521562239,0.9031594404957376
1.1017996648238064,0.0004259479113945597,0.9026614787161847
1.1017996648238064,0.00042011693219201894,0.9021629528133827
1.1017996648238064,0.00040741499445624634,0.9016636728026484
1.1017996648238064,0.00040208935686396563,0.9011663769649461
1.1017996648238064,0.000386344430221541,0.900669987630631
1.1017996648238064,0.000378183573147665,0.9001726766710619
1.1017996648238064,0.00038521732209624576,0.8996740020249581
1.1017996648238064,0.000353433516690526,0.8991742999691921
1.1017996648238064,0.00035039075941307215,0.8986734474445284
1.1017996648238064,0.0003287295430145097,0.898170783598841
1.1017996648238064,0.0003291164974504626,0.8976656430840118
1.1017996648238064,0.0003521229775231238,0.8971584589848968
1.1017996648238064,0.0002839935977962769,0.8966489210703872
1.1017996648238064,0.00031294688237821003,0.8961361356023941
1.1017996648238064,0.00025636124945038427,0.8956197443720153
1.1017996648238064,0.00029564421190190137,0.8951004715678076
1.1017996648238064,0.0003342635534647754,0.8945776985656142
1.1017996648238064,0.00019944622742758058,0.8940484903492951
1.1017996648238064,0.00025344769455357504,0.8935101307647171
1.1017996648238064,0.00013727340980718904,0.8929640474607193
1.1017996648238064,0.00013548368923548825,0.8924055095404568
1.1017996648238064,0.0005726044628951014,0.8918306062551619
1.7400107444879225,0.001585197644225344,0.9425715137397253
1.7400107444879225,0.0015798447936446122,0.9416886929296339
1.7400107444879225,0.0016244018168587596,0.9408546661014905
1.7400107444879225,0.002105081465619781,0.9400609910516368
1.7400107444879225,0.0019001536840558642,0.9392968310104409
1.7400107444879225,0.0018828989860994075,0.9385603229253903
1.7400107444879225,0.002106262701881083,0.9378422198812697
1.7400107444879225,0.0027299092404127596,0.9371383963141019
1.7400107444879225,0.002659962885798159,0.9364543353669609
1.7400107444879225,0.002678712528159195,0.9357848742228239
1.7400107444879225,0.0027169850121613196,0.9351273111040823
1.7400107444879225,0.0026418427034903104,0.9344805962251231
1.7400107444879225,0.002599385549310501,0.9338443725978266
1.7400107444879225,0.002739267098811094,0.9332185160582716
1.7400107444879225,0.0027738143907389593,0.9325955940596985
1.7400107444879225,0.0027186604149706446,0.9319758599624867
1.7400107444879225,0.002682205278246118,0.9313627092201805
1.7400107444879225,0.0026301986359720544,0.9307554561023949
1.7400107444879225,0.0025879026114857522,0.9301539099943903
1.7400107444879225,0.0026217725706459403,0.9295576212373439
1.7400107444879225,0.00258753868727202,0.9289739272410145
1.7400107444879225,0.0024978904672876565,0.9283948126851568
1.7400107444879225,0.0024375742391930756,0.9278195518865715
1.7400107444879225,0.00237893546554454,0.9272477129792716
1.7400107444879225,0.0023369726118031443,0.926678844333554
1.7400107444879225,0.0022873479042872535,0.926113154413466
1.7400107444879225,0.0022571858865620778,0.9255507727672346
1.7400107444879225,0.0021524946099663873,0.9249917960903421
1.7400107444879225,0.0020833857542350087,0.9244354000396309
1.7400107444879225,0.002026760802030114,0.9238821386442575
1.7400107444879225,0.0019682884943841242,0.9233317435386157
1.7400107444879225,0.0019149704196094908,0.9227839130443578
1.7400107444879225,0.001847564946153498,0.922240464251372
1.7400107444879225,0.0017805051493981156,0.9216960983087952
1.7400107444879225,0.001726613476912167,0.9211593235623878
1.7400107444879225,0.001672273382688938,0.9206263139138983
1.7400107444879225,0.0016084057593739045,0.9200953986497002
1.7400107444879225,0.001578234692967561,0.9195664964181355
1.7400107444879225,0.001495637721867636,0.919039674489278
1.7400107444879225,0.0014400466594240928,0.9185143264803541
1.7400107444879225,0.001388437501386882,0.9179904043033364
1.7400107444879225,0.0013357812951073143,0.9174680365581965
1.7400107444879225,0.0012959989720739795,0.9169471988365151
1.7400107444879225,0.0012407224747064966,0.916428314056295
1.7400107444879225,0.0011932197761061773,0.9159107904720253
1.7400107444879225,0.0011607833460668651,0.9153941132849234
1.7400107444879225,0.001114489940411983,0.9148785403591856
1.7400107444879225,0.001069752609425801,0.9143644903172374
1.7400107444879225,0.0010303335495705443,0.9138520403301972
1.7400107444879225,0.0009962965123713873,0.9133433276207935
1.7400107444879225,0.0009618861816458298,0.9128385166823204
1.7400107444879225,0.000927623424435841,0.912333888433438
1.7400107444879225,0.0008951569011394376,0.9118301434622486
1.7400107444879225,0.000864948045274709,0.9113276220697247
1.7400107444879225,0.0008377529055298656,0.9108259731095176
1.7400107444879225,0.0008128998092770209,0.9103230126746359
1.7400107444879225,0.0007838882314307627,0.9098207932486537
1.7400107444879225,0.0007581690199931215,0.9093194758498904
1.7400107444879225,0.0007448444323172493,0.908818860372675
1.7400107444879225,0.0007154319222296317,0.9083189479518352
1.7400107444879225,0.0006895608676235943,0.9078193941901461
1.7400107444879225,0.0006693088488718662,0.9073207633519251
1.7400107444879225,0.0006529623438276134,0.9068230094185599
1.7400107444879225,0.0006330492661659452,0.9063258317543392
1.7400107444879225,0.0006144960119627569,0.9058290455220428
1.7400107444879225,0.0005967060133041627,0.9053327915309535
1.7400107444879225,0.000580247785928312,0.9048379528617647
1.7400107444879225,0.0005691397642960841,0.9043453050335186
1.7400107444879225,0.0005530641880290891,0.9038522421798258
1.7400107444879225,0.0005351875028132389,0.9033585415019134
1.7400107444879225,0.0005218124237279502,0.9028642443647465
1.7400107444879225,0.0005098395043202001,0.9023693294514182
1.7400107444879225,0.0004967563396125125,0.9018736339633021
1.7400107444879225,0.00048559046207469854,0.9013773442703928
1.7400107444879225,0.0004718818664194884,0.900880679009427
1.7400107444879225,0.0004609597950712784,0.9003833557656825
1.7400107444879225,0.00044944757647093827,0.8998851870727674
1.7400107444879225,0.0004379126521562239,0.8993860637014902
1.7400107444879225,0.0004259479113945597,0.8988858205672962
1.7400107444879225,0.00042011693219201894,0.8983811703659186
1.7400107444879225,0.00040741499445624634,0.897873954001155
1.7400107444879225,0.00040208935686396563,0.8973643651312788
1.7400107444879225,0.000386344430221541,0.8968523476645509
1.7400107444879225,0.000378183573147665,0.8963376458096707
1.7400107444879225,0.00038521732209624576,0.8958221986913366
1.7400107444879225,0.000353433516690526,0.8953040105619027
1.7400107444879225,0.00035039075941307215,0.8947824874567262
1.7400107444879225,0.0003287295430145097,0.8942563902564279
1.7400107444879225,0.0003291164974504626,0.8937240862679073
1.7400107444879225,0.0003521229775231238,0.8931846590330136
1.7400107444879225,0.0002839935977962769,0.8926342973821427
1.7400107444879225,0.00031294688237821003,0.89206787708373
1.7400107444879225,0.00025636124945038427,0.8914807041823559
1.7400107444879225,0.00029564421190190137,0.8908660175345049
1.7400107444879225,0.0003342635534647754,0.8902142963262446
1.7400107444879225,0.00019944622742758058,0.8895005831286807
1.7400107444879225,0.00025344769455357504,0.8887025178910715
1.7400107444879225,0.00013727340980718904,0.8877001074986087
1.7400107444879225,0.00013548368923548825,0.8864906824101927
1.7400107444879225,0.0005726044628951014,0.8844518992655648
1.7332611205510249,6.098795149705301e-5,0.922315193613709
1.7332611205510249,6.576176905714628e-5,0.9206069791763459
1.7332611205510249,6.881239145054493e-5,0.9191182813930006
1.7332611205510249,8.994332350615223e-5,0.9178590405114517
1.7332611205510249,0.00010370827460194852,0.916809275531425
1.7332611205510249,0.0001066402817090793,0.9158998954245493
1.7332611205510249,0.00012396800084697417,0.9151023695452932
1.7332611205510249,0.00016746148338854438,0.9143835845329004
1.7332611205510249,0.00016971256538542414,0.9137128273132741
1.7332611205510249,0.00017738848748748555,0.9130699971783081
1.7332611205510249,0.0001958031276416059,0.9124520935949452
1.7332611205510249,0.00020183316752026635,0.911843796125833
1.7332611205510249,0.0002046421319636494,0.9112437148605617
1.7332611205510249,0.00022080826640965255,0.9106491022763651
1.7332611205510249,0.00022881786767596463,0.9100580030181862
1.7332611205510249,0.0002531518090269122,0.9094739057461974
1.7332611205510249,0.00026287263681451625,0.9088957969375008
1.7332611205510249,0.0002658701779957727,0.9083224122041136
1.7332611205510249,0.000281886260677211,0.9077526158497157
1.7332611205510249,0.00029273955688691286,0.907186059254046
1.7332611205510249,0.0002979011754535124,0.9066237057100739
1.7332611205510249,0.0003109182507239728,0.906064732149765
1.7332611205510249,0.00032287002437562555,0.9055088939152915
1.7332611205510249,0.00032594996848215354,0.904956542970949
1.7332611205510249,0.00033489157142014387,0.9044114321182203
1.7332611205510249,0.0003415380350470546,0.9038683531481257
1.7332611205510249,0.00034481523277703213,0.9033272477012205
1.7332611205510249,0.000347450342544781,0.9027877526048169
1.7332611205510249,0.0003508924433611536,0.902249855056784
1.7332611205510249,0.00035742840522654884,0.9017131908424726
1.7332611205510249,0.00036173535457373427,0.9011776297490592
1.7332611205510249,0.0003636989508035983,0.9006427938934085
1.7332611205510249,0.00036809255089665564,0.9001087729255205
1.7332611205510249,0.0003706800213140708,0.8995755034583127
1.7332611205510249,0.00037507450874426236,0.8990415206951017
1.7332611205510249,0.000381553408112178,0.8985065573540533
1.7332611205510249,0.0003830590945731435,0.8979729960439132
1.7332611205510249,0.00038179713719610253,0.8974408689930505
1.7332611205510249,0.0003815516869818039,0.8969100710182708
1.7332611205510249,0.0003806381397529611,0.8963813386959317
1.7332611205510249,0.00037919911685921023,0.8958556766613518
1.7332611205510249,0.00037738422580274215,0.8953294851544189
1.7332611205510249,0.00037653411506059683,0.8948028042027156
1.7332611205510249,0.0003755230389692459,0.894275643159062
1.7332611205510249,0.00037416473827771594,0.893747842550913
1.7332611205510249,0.0003733150935183177,0.8932189687661727
1.7332611205510249,0.0003718732766428906,0.8926895038676641
1.7332611205510249,0.0003704870054468481,0.8921584250403338
1.7332611205510249,0.0003699957705576166,0.8916253920114514
1.7332611205510249,0.00036898349298403237,0.891090811368373
1.7332611205510249,0.0003673757598548282,0.8905552073532431
1.7332611205510249,0.00036475272114668125,0.8900191549538962
1.7332611205510249,0.00036096433171349084,0.889483003153528
1.7332611205510249,0.00035727290516921937,0.8889465976305636
1.7332611205510249,0.0003534136556978617,0.8884090697382327
1.7332611205510249,0.0003546837593337907,0.8878698762002619
1.7332611205510249,0.0003540445090048773,0.88732968843429
1.7332611205510249,0.0003485512928992378,0.8867856428823161
1.7332611205510249,0.00034342066028990325,0.8862375979480496
1.7332611205510249,0.00033954421572832355,0.8856845428271686
1.7332611205510249,0.0003360161425393536,0.8851264122323538
1.7332611205510249,0.00033305745734941473,0.884560963560798
1.7332611205510249,0.00033072253265606616,0.8839891853296423
1.7332611205510249,0.000327745070043814,0.883412113653857
1.7332611205510249,0.00032472593715704505,0.882831662523519
1.7332611205510249,0.0003206637258493075,0.8822486071422229
1.7332611205510249,0.00031553887470560333,0.8816637995023217
1.7332611205510249,0.0003133802835053884,0.8810775977438026
1.7332611205510249,0.00031212656750861093,0.880488468361498
1.7332611205510249,0.00030842479119454013,0.8798955380051927
1.7332611205510249,0.00030467915086026,0.8792971365734951
1.7332611205510249,0.0003023675769008509,0.8786928876418625
1.7332611205510249,0.000304468083171783,0.8780750134061561
1.7332611205510249,0.00031263907230299055,0.8774447800733302
1.7332611205510249,0.0002989264249125731,0.8767922789311132
1.7332611205510249,0.0002922422135168251,0.8761210891806935
1.7332611205510249,0.0002911673587987803,0.8754352350238728
1.7332611205510249,0.00028698746112818045,0.8747398933046829
1.7332611205510249,0.00028450026725249545,0.8740377217887627
1.7332611205510249,0.0002835966957283757,0.8733293462352905
1.7332611205510249,0.0002829206164062459,0.8726152435033061
1.7332611205510249,0.00028263251015544935,0.8718928015592413
1.7332611205510249,0.0002888137236056458,0.8711610010805284
1.7332611205510249,0.0002979155985540591,0.870413617990711
1.7332611205510249,0.00031596348060977425,0.8696306369011867
1.7332611205510249,0.0002919167043304776,0.868814356204293
1.7332611205510249,0.0002805962465436399,0.8679612277874902
1.7332611205510249,0.00028504689539200393,0.8670607179048498
1.7332611205510249,0.00028373212118175807,0.866117076818197
1.7332611205510249,0.00029168531830739853,0.865147377765988
1.7332611205510249,0.00029681447625504284,0.8641640761893989
1.7332611205510249,0.0003546525881679473,0.8631630399429843
1.7332611205510249,0.0003288534304629089,0.8621461064456549
1.7332611205510249,0.000364810385947116,0.8611071281047762
1.7332611205510249,0.00031031058695883484,0.8600488938780049
1.7332611205510249,0.00038276810023427825,0.8588520200885577
1.7332611205510249,0.0005012757011731146,0.8575577513733866
1.7332611205510249,0.0001675775426664796,0.856162227224912
1.7332611205510249,0.0001779613537145064,0.8546512765442084
1.7332611205510249,0.0013729474105605233,0.85301967778705
2.7372425941373333,6.098795149705301e-5,0.9112780351563303
2.7372425941373333,6.576176905714628e-5,0.9106792036593778
2.7372425941373333,6.881239145054493e-5,0.9100877337036537
2.7372425941373333,8.994332350615223e-5,0.9095034136209528
2.7372425941373333,0.00010370827460194852,0.9089250012442601
2.7372425941373333,0.0001066402817090793,0.9083513999671727
2.7372425941373333,0.00012396800084697417,0.907781291987765
2.7372425941373333,0.00016746148338854438,0.9072148114413758
2.7372425941373333,0.00016971256538542414,0.9066522934546666
2.7372425941373333,0.00017738848748748555,0.9060930154946274
2.7372425941373333,0.0001958031276416059,0.9055369174711785
2.7372425941373333,0.00020183316752026635,0.9049878330436065
2.7372425941373333,0.0002046421319636494,0.904442472637095
2.7372425941373333,0.00022080826640965255,0.9038992385512923
2.7372425941373333,0.00022881786767596463,0.9033581484553306
2.7372425941373333,0.0002531518090269122,0.9028186053339362
2.7372425941373333,0.00026287263681451625,0.9022804896607747
2.7372425941373333,0.0002658701779957727,0.9017436052232194
2.7372425941373333,0.000281886260677211,0.9012079163308031
2.7372425941373333,0.00029273955688691286,0.9006729296476677
2.7372425941373333,0.0002979011754535124,0.9001392259626896
2.7372425941373333,0.0003109182507239728,0.8996038244324257
2.7372425941373333,0.00032287002437562555,0.8990676571555319
2.7372425941373333,0.00032594996848215354,0.8985325358761193
2.7372425941373333,0.00033489157142014387,0.8979989549198168
2.7372425941373333,0.0003415380350470546,0.8974666726850588
2.7372425941373333,0.00034481523277703213,0.8969363010905068
2.7372425941373333,0.000347450342544781,0.8964102197748843
2.7372425941373333,0.0003508924433611536,0.895884435434371
2.7372425941373333,0.00035742840522654884,0.8953582337634101
2.7372425941373333,0.00036173535457373427,0.8948314637683185
2.7372425941373333,0.0003636989508035983,0.8943042366643559
2.7372425941373333,0.00036809255089665564,0.8937764818871582
2.7372425941373333,0.0003706800213140708,0.8932480400889796
2.7372425941373333,0.00037507450874426236,0.8927185749938427
2.7372425941373333,0.000381553408112178,0.892187526572712
2.7372425941373333,0.0003830590945731435,0.8916546367024016
2.7372425941373333,0.00038179713719610253,0.8911200585997715
2.7372425941373333,0.0003815516869818039,0.8905844763355873
2.7372425941373333,0.0003806381397529611,0.8900486108927737
2.7372425941373333,0.00037919911685921023,0.8895124166275202
2.7372425941373333,0.00037738422580274215,0.8889759671785225
2.7372425941373333,0.00037653411506059683,0.888438468312184
2.7372425941373333,0.0003755230389692459,0.8878994979610327
2.7372425941373333,0.00037416473827771594,0.8873581123476765
2.7372425941373333,0.0003733150935183177,0.886814122387497
2.7372425941373333,0.0003718732766428906,0.8862662617993167
2.7372425941373333,0.0003704870054468481,0.8857138553555468
2.7372425941373333,0.0003699957705576166,0.8851560760099704
2.7372425941373333,0.00036898349298403237,0.8845910564691406
2.7372425941373333,0.0003673757598548282,0.8840195496254664
2.7372425941373333,0.00036475272114668125,0.883443003064685
2.7372425941373333,0.00036096433171349084,0.882862641347045
2.7372425941373333,0.00035727290516921937,0.8822796334228679
2.7372425941373333,0.0003534136556978617,0.8816948310278679
2.7372425941373333,0.0003546837593337907,0.8811087726253842
2.7372425941373333,0.0003540445090048773,0.8805197504843071
2.7372425941373333,0.0003485512928992378,0.8799270089065467
2.7372425941373333,0.00034342066028990325,0.879331753177522
2.7372425941373333,0.00033954421572832355,0.8787285481690437
2.7372425941373333,0.0003360161425393536,0.8781117559422467
2.7372425941373333,0.00033305745734941473,0.8774802854632501
2.7372425941373333,0.00033072253265606616,0.8768262875708501
2.7372425941373333,0.000327745070043814,0.8761562569822011
2.7372425941373333,0.00032472593715704505,0.8754712101248282
2.7372425941373333,0.0003206637258493075,0.8747762376375695
2.7372425941373333,0.00031553887470560333,0.8740744448453187
2.7372425941373333,0.0003133802835053884,0.8733661751147762
2.7372425941373333,0.00031212656750861093,0.8726523686716049
2.7372425941373333,0.00030842479119454013,0.8719303955021629
2.7372425941373333,0.00030467915086026,0.8712015580339882
2.7372425941373333,0.0003023675769008509,0.8704579507128716
2.7372425941373333,0.000304468083171783,0.8696771095870282
2.7372425941373333,0.00031263907230299055,0.8688632329657834
2.7372425941373333,0.0002989264249125731,0.8680060041990667
2.7372425941373333,0.0002922422135168251,0.86710796425856
2.7372425941373333,0.0002911673587987803,0.8661669804188232
2.7372425941373333,0.00028698746112818045,0.8651979972184359
2.7372425941373333,0.00028450026725249545,0.8642155570238084
2.7372425941373333,0.0002835966957283757,0.8632166972851891
2.7372425941373333,0.0002829206164062459,0.8622055759622886
2.7372425941373333,0.00028263251015544935,0.861167686000046
2.7372425941373333,0.0002888137236056458,0.8601046720236901
2.7372425941373333,0.0002979155985540591,0.8589160814216611
2.7372425941373333,0.00031596348060977425,0.8576296345816038
2.7372425941373333,0.0002919167043304776,0.8562425412515066
2.7372425941373333,0.0002805962465436399,0.8547306637038399
2.7372425941373333,0.00028504689539200393,0.8531084622141628
2.7372425941373333,0.00028373212118175807,0.8514009762787867
2.7372425941373333,0.00029168531830739853,0.8496413532124246
2.7372425941373333,0.00029681447625504284,0.8478110447677786
2.7372425941373333,0.0003546525881679473,0.8458993600916331
2.7372425941373333,0.0003288534304629089,0.8439367334726203
2.7372425941373333,0.000364810385947116,0.8414551411106739
2.7372425941373333,0.00031031058695883484,0.8384739028269633
2.7372425941373333,0.00038276810023427825,0.8350315325638309
2.7372425941373333,0.0005012757011731146,0.8311309763602255
2.7372425941373333,0.0001675775426664796,0.8268021904303658
