trademodel,tradedata,trade_efficient,tradecost,importer_index,exporter_index
0.0004183391175211892,0.000578156615867726,5.918171229349318e-5,4.726965528798255,4.0,17.0
0.02238355201672935,0.028979080728667832,0.020277954135170896,2.09408688550869,5.0,17.0
0.027332332574379597,0.026195399743920853,0.028965806951054787,1.8775248539242846,6.0,17.0
0.003946074757079676,0.004693335717933052,0.005052941709050822,2.671627717691495,7.0,17.0
0.018040745524553536,0.005460280181518528,0.011449172205500378,2.4705702541954864,8.0,17.0
0.00136700148165991,0.013179084308264661,0.01100017137133327,2.671627717691495,9.0,17.0
0.003990725217739103,0.0029099980161822066,0.004863831240637976,2.671627717691495,10.0,17.0
0.0004408215987979227,0.0001644577731107355,6.980506524203867e-5,4.726965528798255,11.0,17.0
0.011890943081533526,0.015816162303362514,0.012583325064681645,2.4705702541954864,12.0,17.0
0.00026480725330035686,0.0024389722378933797,0.00011524851481622216,5.2884732530319924,13.0,17.0
0.035911958390999414,0.04887603103404539,0.03335080037798047,1.8775248539242846,14.0,17.0
0.0018983032300182738,0.010125185081204493,0.008433121940696587,2.832078765386802,15.0,17.0
0.0014612250029778057,0.002916901145718361,0.0038600333883241638,2.832078765386802,16.0,17.0
0.80345158981355,0.528446126495886,0.8715170638542273,1.0,17.0,17.0
0.006066560257402486,0.007804147206026101,0.007926525972540288,2.671627717691495,18.0,17.0
0.000596324549853419,0.0005186573760538623,0.00013366273839621106,4.726965528798255,19.0,17.0
0.0011251607361505273,0.005028140530656731,0.00019132383253682808,4.17152375830816,1.0,18.0
0.015897281206321074,0.026176993998554405,0.009783800388576418,2.1073678478595226,2.0,18.0
0.1568868816216956,0.15173195065845588,0.07816692029345196,1.651806254263038,3.0,18.0
0.002154422787056419,0.0023955267189636684,0.00015905492115757434,3.7286090076716376,4.0,18.0
0.04507051935004738,0.06197693279420421,0.017339561864878294,1.94877463094613,5.0,18.0
0.020968961443851714,0.02647400011958778,0.008772037561096183,2.1073678478595226,6.0,18.0
0.05912226146848987,0.051518370088182865,0.04351156596861314,1.651806254263038,7.0,18.0
0.07353535240229676,0.022624054985903704,0.025163095981152253,1.94877463094613,8.0,18.0
0.008491619211891097,0.05460604916634871,0.024714434723758963,2.1073678478595226,9.0,18.0
0.018688667464288846,0.01205724851809118,0.010927724273222594,2.1073678478595226,10.0,18.0
0.0022421047091101707,0.0006814122312459444,0.00018760591267469147,3.7286090076716376,11.0,18.0
0.13317156995156057,0.12695993090303545,0.06797650536255974,1.651806254263038,12.0,18.0
0.0017442825840145878,0.010105606339755028,0.00032219686780131265,4.17152375830816,13.0,18.0
0.0409296855976024,0.0675468961643996,0.015749141140330117,1.94877463094613,14.0,18.0
0.01662529340461127,0.05297561885729168,0.027049426760524013,2.1073678478595226,15.0,18.0
0.0108390783623612,0.015261414196449533,0.01238114320709411,2.1073678478595226,16.0,18.0
0.03545444580986146,0.042978620950911955,0.01300089438764654,2.1073678478595226,17.0,18.0
0.8116287870013349,0.6377381111731518,0.7735612686863763,1.0,18.0,18.0
0.0029649142272575525,0.00214899833059918,0.00035922780016711794,3.7286090076716376,19.0,18.0
0.01677451696822126,0.07934275282268183,0.007962533370739665,2.5683069065107804,1.0,19.0
0.010364411329835135,0.042149618859734055,0.009282789127511704,2.295614940945509,2.0,19.0
0.029513078453445373,0.09222017568832176,0.019350166571591835,2.295614940945509,3.0,19.0
0.6008836009443488,0.7839309186529696,0.26648040529443734,1.0757337970912204,4.0,19.0
0.01987095633169515,0.07297750786296321,0.010550505239135838,2.295614940945509,5.0,19.0
0.01392864333790486,0.04262785157053558,0.00832283690020337,2.295614940945509,6.0,19.0
0.012394600324116916,0.03131201516945276,0.010771257791948619,2.295614940945509,7.0,19.0
0.035595741428442504,0.02663970409939835,0.015310846839779029,2.295614940945509,8.0,19.0
0.005307479090407919,0.08792545698427409,0.023448851860691806,2.295614940945509,9.0,19.0
0.012569483321085734,0.019414315851648257,0.010368134676005617,2.295614940945509,10.0,19.0
0.014539717640645617,0.006863067560390101,0.0034905804864172364,2.5683069065107804,11.0,19.0
0.025587583338597272,0.07716415087557993,0.016827536466604585,2.295614940945509,12.0,19.0
0.02834586089959393,0.15946384573976577,0.013409219739113855,2.5683069065107804,13.0,19.0
0.018253716078442853,0.07953611002862022,0.00958279092677115,2.295614940945509,14.0,19.0
0.010447395930610894,0.08530017403131523,0.025664273049887065,2.295614940945509,15.0,19.0
0.007065172952059748,0.02457359281498883,0.011747126574983356,2.295614940945509,16.0,19.0
0.023858570739056957,0.06920322831177478,0.012335141384372958,2.295614940945509,17.0,19.0
0.018938067272438144,0.05206607632307826,0.016896821606288782,2.295614940945509,18.0,19.0
0.9255592912735078,0.9417423608424551,0.8270615105369415,1.0,19.0,19.0
