trade,distance,border,bin375,bin750,bin1500,bin3000,bin6000,binmax,distbin,importer,exporter,sharedlanguage,europeancom,efta,trademodel
-1.415,508.0,0,0,1,0,0,0,0,2.0,17,8,0,0,0,-0.9446208166739052
-6.884,1497.0,0,0,0,1,0,0,0,3.0,17,9,0,0,0,-6.272432147678208
-2.778,1233.0,0,0,0,1,0,0,0,3.0,17,10,0,0,0,-1.7158734662371073
-2.104,5090.0,0,0,0,0,0,1,0,5.0,17,11,0,0,0,-1.2821443299933755
-6.186,703.0,0,0,1,0,0,0,0,2.0,17,12,0,0,0,-5.5017108683572244
-8.403,10829.0,0,0,0,0,0,0,1,6.0,17,13,0,0,0,-7.45097149140736
-3.526,259.0,1,1,0,0,0,0,0,1.0,17,14,0,0,1,-3.128784581934468
-5.031,1860.0,0,0,0,0,1,0,0,4.0,17,15,0,0,0,-5.265324589730057
-4.347,1613.0,0,0,0,0,1,0,0,4.0,17,16,0,0,0,-3.259841929989369
-2.553,892.0,0,0,0,1,0,0,0,3.0,17,18,0,0,0,-2.260107248974119
-1.941,4285.0,0,0,0,0,0,1,0,5.0,17,19,0,0,0,-1.502026137850818
-5.696,769.0,0,0,0,0,0,0,1,6.0,18,1,1,0,0,-5.802724190599438
-6.035,769.0,0,0,0,1,0,0,0,3.0,18,2,0,0,0,-5.240055393243719
-7.465,199.0,0,1,0,0,0,0,0,1.0,18,3,0,1,0,-6.484826539101826
-5.457,3341.0,0,0,0,0,0,1,0,5.0,18,4,1,0,0,-5.502555027599996
-6.027,592.0,0,0,1,0,0,0,0,2.0,18,5,0,1,0,-5.489197664186426
-5.001,1133.0,0,0,0,1,0,0,0,3.0,18,6,0,0,0,-4.453090773299795
-2.994,213.0,0,1,0,0,0,0,0,1.0,18,7,0,1,0,-1.868846242212968
-2.182,577.0,0,0,1,0,0,0,0,2.0,18,8,0,1,0,-1.3573230985472635
-7.496,1486.0,0,0,0,1,0,0,0,3.0,18,9,0,1,0,-6.765568525166973
-3.094,897.0,0,0,0,1,0,0,0,3.0,18,10,0,1,0,-2.1346798316063667
-2.54,5956.0,0,0,0,0,0,1,0,5.0,18,11,0,0,0,-1.7281364098635315
-6.138,221.0,0,1,0,0,0,0,0,1.0,18,12,0,1,0,-5.369165430405917
-6.816,11682.0,0,0,0,0,0,0,1,6.0,18,13,1,0,0,-7.381378148622261
-5.124,718.0,0,0,1,0,0,0,0,2.0,18,14,0,0,0,-5.001588413441289
-5.984,985.0,0,0,0,1,0,0,0,3.0,18,15,0,1,0,-5.541203624007099
-4.109,783.0,0,0,0,1,0,0,0,3.0,18,16,0,1,0,-3.5227157527493134
-4.596,892.0,0,0,0,1,0,0,0,3.0,18,17,0,0,0,-4.025853132549591
-2.139,3961.0,0,0,0,0,0,1,0,5.0,18,19,1,0,0,-1.5115533702839612
-7.303,9389.0,0,0,0,0,0,0,1,6.0,19,1,1,0,0,-6.849580785806164
-9.011,4700.0,0,0,0,0,0,1,0,5.0,19,2,0,0,0,-8.700508705909943
-10.896,4153.0,0,0,0,0,0,1,0,5.0,19,3,0,0,0,-11.68017638021516
-4.591,648.0,1,0,1,0,0,0,0,2.0,19,4,1,0,0,-3.751949564680981
-9.516,4259.0,0,0,0,0,0,1,0,5.0,19,5,0,0,0,-9.549546918145666
-8.248,4442.0,0,0,0,0,0,1,0,5.0,19,6,0,0,0,-7.7383573643068635
-6.065,4146.0,0,0,0,0,0,1,0,5.0,19,7,0,0,0,-5.671140425144342
-5.017,4414.0,0,0,0,0,0,1,0,5.0,19,8,0,0,0,-4.478902036945724
-10.345,5446.0,0,0,0,0,0,1,0,5.0,19,9,0,0,0,-10.645129676111443
-5.667,4831.0,0,0,0,0,0,1,0,5.0,19,10,0,0,0,-5.017039359788593
-3.054,6314.0,0,0,0,0,0,0,1,6.0,19,11,0,0,0,-3.068700690818034
-9.938,4119.0,0,0,0,0,0,1,0,5.0,19,12,0,0,0,-10.179014025854988
-8.882,8347.0,0,0,0,0,0,0,1,6.0,19,13,1,0,0,-8.526039218263207
-8.887,4050.0,0,0,0,0,0,1,0,5.0,19,14,0,0,0,-8.88418767208812
-9.624,4006.0,0,0,0,0,0,1,0,5.0,19,15,0,0,0,-9.118469082556187
-7.248,4191.0,0,0,0,0,0,1,0,5.0,19,16,0,0,0,-6.65778652703332
-7.448,4285.0,0,0,0,0,0,1,0,5.0,19,17,0,0,0,-7.2214066653255395
-5.596,3961.0,0,0,0,0,0,1,0,5.0,19,18,1,0,0,-5.126886062980136
